HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="01f07ec8c1fb4bb117a5888175a1f2d0"}

FileNames
1 "/tmp/wrf_gpu2_s3x/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3x/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3x/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_rrtmg_column_amounts"
7 "_nearest_pressure_coefficients"
8 "_lw_diffusivity"
9 "_source_recurrence_up"
10 "_source_recurrence_down"
11 "_clip_state"
12 "_pressure_interfaces"
13 "_pressure_layer_mass"

FileLocations
1 {file_name_id=1 function_name_id=1 line=180 end_line=180 column=21 end_column=27}
  %add.33.39.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.68.39.clone.1, %multiply.69.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.24.75.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[7:8], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.70.35.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.33.39.clone.1, %slice.24.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.25.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[7:8], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.9.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.24.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.71.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.25.11.clone.1, %subtract.9.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.34.35.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.70.35.clone.1, %multiply.71.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.26.75.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[6:7], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.72.31.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.34.35.clone.1, %slice.26.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.27.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[6:7], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.10.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.26.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.73.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.27.11.clone.1, %subtract.10.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.35.31.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.72.31.clone.1, %multiply.73.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.28.75.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[5:6], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.74.27.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.35.31.clone.1, %slice.28.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.29.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[5:6], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.11.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.28.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.75.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.29.11.clone.1, %subtract.11.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.36.27.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.74.27.clone.1, %multiply.75.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.30.75.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[4:5], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.76.23.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.36.27.clone.1, %slice.30.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.31.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[4:5], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.12.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.30.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.77.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.31.11.clone.1, %subtract.12.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.37.23.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.76.23.clone.1, %multiply.77.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.32.75.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[3:4], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.78.19.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.37.23.clone.1, %slice.32.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.33.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[3:4], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.13.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.32.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.79.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.33.11.clone.1, %subtract.13.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.38.19.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.78.19.clone.1, %multiply.79.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.34.75.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[2:3], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.80.15.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.38.19.clone.1, %slice.34.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.35.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[2:3], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.14.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.34.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.81.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.35.11.clone.1, %subtract.14.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.39.15.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.80.15.clone.1, %multiply.81.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.36.75.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[1:2], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.82.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.39.15.clone.1, %slice.36.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.37.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[1:2], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.15.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.36.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.83.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.37.11.clone.1, %subtract.15.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.40.11.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.82.11.clone.1, %multiply.83.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.38.17.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[0:1], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.84.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.40.11.clone.1, %slice.38.17.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.39.9.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[0:1], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.16.9.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.38.17.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.85.9.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.39.9.clone.1, %subtract.16.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.41.7.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.84.7.clone.1, %multiply.85.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.574.6.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.41.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %multiply.87.5.clone.1 = f64[3,1,16,16]{3,2,1,0} multiply(%broadcast.99.3.clone.1, %bitcast.574.6.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %bitcast.361.3.clone.1 = f64[3,16,16]{2,1,0} bitcast(%multiply.87.5.clone.1)
  %add.42.3.clone.1 = f64[3,16,16]{2,1,0} add(%multiply.86.5.clone.1, %bitcast.361.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=42}
  %bitcast.366.6.clone.1 = f64[1,3,16,16]{3,2,1,0} bitcast(%add.42.3.clone.1)
  %multiply.88.3.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%bitcast.366.6.clone.1, %slice.38.17.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.43.1.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.88.3.clone.1, %multiply.85.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.89.51 = f64[1,3,16,16]{3,2,1,0} multiply(%add.43.1.clone.1, %slice.36.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.44.51 = f64[1,3,16,16]{3,2,1,0} add(%multiply.89.51, %multiply.83.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.90.47 = f64[1,3,16,16]{3,2,1,0} multiply(%add.44.51, %slice.34.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.45.47 = f64[1,3,16,16]{3,2,1,0} add(%multiply.90.47, %multiply.81.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.91.43 = f64[1,3,16,16]{3,2,1,0} multiply(%add.45.47, %slice.32.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.46.43 = f64[1,3,16,16]{3,2,1,0} add(%multiply.91.43, %multiply.79.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.92.39 = f64[1,3,16,16]{3,2,1,0} multiply(%add.46.43, %slice.30.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.47.39 = f64[1,3,16,16]{3,2,1,0} add(%multiply.92.39, %multiply.77.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.93.35 = f64[1,3,16,16]{3,2,1,0} multiply(%add.47.39, %slice.28.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.48.35 = f64[1,3,16,16]{3,2,1,0} add(%multiply.93.35, %multiply.75.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.94.31 = f64[1,3,16,16]{3,2,1,0} multiply(%add.48.35, %slice.26.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.49.31 = f64[1,3,16,16]{3,2,1,0} add(%multiply.94.31, %multiply.73.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.95.27 = f64[1,3,16,16]{3,2,1,0} multiply(%add.49.31, %slice.24.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.50.27 = f64[1,3,16,16]{3,2,1,0} add(%multiply.95.27, %multiply.71.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.96.23 = f64[1,3,16,16]{3,2,1,0} multiply(%add.50.27, %slice.22.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.51.23 = f64[1,3,16,16]{3,2,1,0} add(%multiply.96.23, %multiply.69.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.97.19 = f64[1,3,16,16]{3,2,1,0} multiply(%add.51.23, %slice.20.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.52.19 = f64[1,3,16,16]{3,2,1,0} add(%multiply.97.19, %multiply.67.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.98.15 = f64[1,3,16,16]{3,2,1,0} multiply(%add.52.19, %slice.18.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.53.15 = f64[1,3,16,16]{3,2,1,0} add(%multiply.98.15, %multiply.65.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.99.11 = f64[1,3,16,16]{3,2,1,0} multiply(%add.53.15, %slice.16.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.54.11 = f64[1,3,16,16]{3,2,1,0} add(%multiply.99.11, %multiply.63.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.100.7 = f64[1,3,16,16]{3,2,1,0} multiply(%add.54.11, %slice.14.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.55.7 = f64[1,3,16,16]{3,2,1,0} add(%multiply.100.7, %multiply.61.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.101.3 = f64[1,3,16,16]{3,2,1,0} multiply(%add.55.7, %slice.12.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.56.3 = f64[1,3,16,16]{3,2,1,0} add(%multiply.101.3, %multiply.59.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.102.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.56.3, %slice.10.73.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.57.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.102.1, %multiply.57.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  ROOT %tuple.4 = (f64[1,3,16,16]{3,2,1,0}, f64[1,3,16,16]{3,2,1,0}) tuple(%add.57.1, %add.43.1.clone.1)
}

%fused_divide (param_0.613: f64[3,16], param_1.805: f64[3,16]) -> f64[3,17] {
  %param_0.613 = f64[3,16]{1,0} parameter(0)
  %constant_136_7 = f64[] constant(1)
  %max.45.92 = f64[3,16]{1,0} broadcast(%constant_136_7), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=116}
  %max.48.89 = f64[3,16]{1,0} maximum(%param_0.613, %max.45.92), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=116}
  %slice.142.15 = f64[3,1]{1,0} slice(%max.48.89), slice={[0:3], [0:1]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=111}
  %slice.141.19 = f64[3,1]{1,0} slice(%max.48.89), slice={[0:3], [1:2]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=115}
  %sub.4.17 = f64[3,1]{1,0} subtract(%slice.142.15, %slice.141.19), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=114}
  %constant_133_1 = f64[] constant(10)
  %broadcast.57.34 = f64[3,1]{1,0} broadcast(%constant_133_1), dimensions={}
  %max.11.15 = f64[3,1]{1,0} maximum(%sub.4.17, %broadcast.57.34), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=113}
  %constant_132_4 = f64[] constant(0.5)
  %broadcast.66.29 = f64[3,1]{1,0} broadcast(%constant_132_4), dimensions={}
  %mul.13.15 = f64[3,1]{1,0} multiply(%max.11.15, %broadcast.66.29), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=112}
  %add.64.13 = f64[3,1]{1,0} add(%slice.142.15, %mul.13.15), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=111}
  %slice.143.9 = f64[3,15]{1,0} slice(%max.48.89), slice={[0:3], [0:15]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=109}
  %slice.144.9 = f64[3,15]{1,0} slice(%max.48.89), slice={[0:3], [1:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=110}
  %add.65.9 = f64[3,15]{1,0} add(%slice.143.9, %slice.144.9), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=109}
  %broadcast.39.7 = f64[3,15]{1,0} broadcast(%constant_132_4), dimensions={}
  %mul.204.7 = f64[3,15]{1,0} multiply(%add.65.9, %broadcast.39.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=108}
  %slice.147.19 = f64[3,1]{1,0} slice(%max.48.89), slice={[0:3], [15:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=104}
  %slice.145.19 = f64[3,1]{1,0} slice(%max.48.89), slice={[0:3], [14:15]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=107}
  %sub.5.14 = f64[3,1]{1,0} subtract(%slice.145.19, %slice.147.19), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=107}
  %max.12.14 = f64[3,1]{1,0} maximum(%sub.5.14, %broadcast.57.34), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=106}
  %mul.14.14 = f64[3,1]{1,0} multiply(%max.12.14, %broadcast.66.29), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=105}
  %sub.59.14 = f64[3,1]{1,0} subtract(%slice.147.19, %mul.14.14), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=104}
  %constant_130_4 = f64[] constant(400)
  %broadcast.38.14 = f64[3,1]{1,0} broadcast(%constant_130_4), dimensions={}
  %max.60.14 = f64[3,1]{1,0} maximum(%sub.59.14, %broadcast.38.14), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=103}
  %concatenate.13.5 = f64[3,17]{1,0} concatenate(%add.64.13, %mul.204.7, %max.60.14), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=100}
  %constant_129_2 = f64[] constant(0.001)
  %broadcast.37.5 = f64[3,1]{1,0} broadcast(%constant_129_2), dimensions={}
  %concatenate.1.5 = f64[3,17]{1,0} concatenate(%mul.204.7, %max.60.14, %broadcast.37.5), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=98}
  %sub.63.3 = f64[3,17]{1,0} subtract(%concatenate.13.5, %concatenate.1.5), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=97}
  %constant_119_1 = f64[] constant(0.01)
  %mul.196.3 = f64[3,17]{1,0} broadcast(%constant_119_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=132}

# Truncated for git hygiene; full HLO: /tmp/wrf_gpu2_s3x/data/scratch/m5/rrtmg_lw_production_full.txt
