HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="559ddf96637fedee56ef7bc61f021337"}

FileNames
1 "/tmp/wrf_gpu2_s3z/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3z/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3z/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_lw_solver_state"
7 "_rrtmg_column_amounts"
8 "_nearest_pressure_coefficients"
9 "_lw_diffusivity"
10 "_source_recurrence_down"
11 "_source_recurrence_up"
12 "_lw_planck_state"
13 "_interp_lw_planck"
14 "_lw_tfn_factor"
15 "_clip_state"
16 "_pressure_interfaces"
17 "_pressure_layer_mass"
18 "_temperature_interfaces"

FileLocations
1 {file_name_id=1 function_name_id=1 line=183 end_line=183 column=21 end_column=27}
  %param_0.992 = f64[3,16]{1,0} parameter(0)
  %broadcast.150.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%param_0.992), dimensions={1,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=41}
  ROOT %multiply.58.1 = f64[17,3,16,16]{3,2,1,0} multiply(%multiply.57.3, %broadcast.150.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=41}
}

%region_2.5 (reduce.4: f64[], reduce.5: s64[], reduce.6: f64[], reduce.7: s64[]) -> (f64[], s64[]) {
  %reduce.4 = f64[] parameter(0), metadata={op_name="reduce"}
  %reduce.6 = f64[] parameter(2), metadata={op_name="reduce"}
  %lt.2.0 = pred[] compare(%reduce.4, %reduce.6), direction=LT, metadata={op_name="lt" stack_frame_id=15}
  %ne.1.0 = pred[] compare(%reduce.4, %reduce.4), direction=NE, metadata={op_name="ne" stack_frame_id=15}
  %or.2.0 = pred[] or(%lt.2.0, %ne.1.0), metadata={op_name="or" stack_frame_id=15}
  %eq.2.0 = pred[] compare(%reduce.4, %reduce.6), direction=EQ, metadata={op_name="eq" stack_frame_id=15}
  %reduce.5 = s64[] parameter(1), metadata={op_name="reduce"}
  %reduce.7 = s64[] parameter(3), metadata={op_name="reduce"}
  %lt.3.0 = pred[] compare(%reduce.5, %reduce.7), direction=LT, metadata={op_name="lt" stack_frame_id=15}
  %and.1.0 = pred[] and(%eq.2.0, %lt.3.0), metadata={op_name="and" stack_frame_id=15}
  %or.3.0 = pred[] or(%or.2.0, %and.1.0), metadata={op_name="or" stack_frame_id=15}
  %select_n.3.0 = s64[] select(%or.3.0, %reduce.5, %reduce.7), metadata={op_name="select_n" stack_frame_id=15}
  %select_n.2.0 = f64[] select(%or.2.0, %reduce.4, %reduce.6), metadata={op_name="select_n" stack_frame_id=15}
  ROOT %tuple.1.0 = (f64[], s64[]) tuple(%select_n.2.0, %select_n.3.0)
}

%fused_reduce.1 (param_0.998: f64[59], param_1.1335: f64[3,16]) -> (f64[3,17], s64[3,17]) {
  %param_1.1335 = f64[3,16]{1,0} parameter(1)
  %constant_213_2 = f64[] constant(1)
  %max.76.108 = f64[3,16]{1,0} broadcast(%constant_213_2), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=156}
  %max.79.105 = f64[3,16]{1,0} maximum(%param_1.1335, %max.76.108), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=156}
  %slice.157.25 = f64[3,1]{1,0} slice(%max.79.105), slice={[0:3], [15:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=144}
  %slice.155.25 = f64[3,1]{1,0} slice(%max.79.105), slice={[0:3], [14:15]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=147}
  %sub.5.20 = f64[3,1]{1,0} subtract(%slice.155.25, %slice.157.25), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=147}
  %constant_210_3 = f64[] constant(10)
  %broadcast.122.40 = f64[3,1]{1,0} broadcast(%constant_210_3), dimensions={}
  %max.32.20 = f64[3,1]{1,0} maximum(%sub.5.20, %broadcast.122.40), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=146}
  %constant_209_4 = f64[] constant(0.5)
  %broadcast.135.35 = f64[3,1]{1,0} broadcast(%constant_209_4), dimensions={}
  %mul.9.20 = f64[3,1]{1,0} multiply(%max.32.20, %broadcast.135.35), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=145}
  %sub.84.20 = f64[3,1]{1,0} subtract(%slice.157.25, %mul.9.20), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=144}
  %constant_207_1 = f64[] constant(400)
  %broadcast.68.20 = f64[3,1]{1,0} broadcast(%constant_207_1), dimensions={}
  %max.91.20 = f64[3,1]{1,0} maximum(%sub.84.20, %broadcast.68.20), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=143}
  %mul.234.7 = f64[3,1]{1,0} multiply(%max.91.20, %broadcast.135.35), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=161}
  %concatenate.16.7 = f64[3,17]{1,0} concatenate(%max.79.105, %mul.234.7), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=160}
  %broadcast.65.15 = f64[3,17]{1,0} broadcast(%constant_213_2), dimensions={}
  %max.96.5 = f64[3,17]{1,0} maximum(%concatenate.16.7, %broadcast.65.15), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=159}
  %log.1.5 = f64[3,17]{1,0} log(%max.96.5), metadata={op_name="jit(solve_rrtmg_lw_column)/log" stack_frame_id=158}
  %sub.91.5 = f64[3,17,59]{2,1,0} broadcast(%log.1.5), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=31}
  %param_0.998 = f64[59]{0} parameter(0)
  %broadcast.87.3 = f64[3,17,59]{2,1,0} broadcast(%param_0.998), dimensions={2}, metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=31}
  %add.28.3 = f64[3,17,59]{2,1,0} add(%sub.91.5, %broadcast.87.3), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=31}
  %abs.1.3 = f64[3,17,59]{2,1,0} abs(%add.28.3), metadata={op_name="jit(solve_rrtmg_lw_column)/abs" stack_frame_id=157}
  %iota.4.1 = s64[3,17,59]{2,1,0} iota(), iota_dimension=2, metadata={op_name="jit(solve_rrtmg_lw_column)/iota" stack_frame_id=21}
  %constant_18_1 = f64[] constant(inf), metadata={op_name="jit(solve_rrtmg_lw_column)" stack_frame_id=17}
  %constant_19_1 = s64[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column)" stack_frame_id=17}
  ROOT %reduce.0.1 = (f64[3,17]{1,0}, s64[3,17]{1,0}) reduce(%abs.1.3, %iota.4.1, %constant_18_1, %constant_19_1), dimensions={2}, to_apply=%region_2.5, metadata={op_name="jit(solve_rrtmg_lw_column)/reduce" stack_frame_id=21}
}

%fused_add (param_0.916: f64[17,3,16,16], param_1.1288: f64[17,3,16,16], param_2.913: f64[17,3,16,16], param_3.910: f64[16], param_4.890: f64[16,16], param_5.715: f64[16], param_6.615: f64[3], param_7.477: f64[181,16], param_8.479: f64[3]) -> (f64[1,3,16,16], f64[3,16,16]) {
  %constant_84_3_clone_1 = s32[] constant(1), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/convert_element_type" stack_frame_id=184}
  %max.26.9.clone.1 = s32[3]{0} broadcast(%constant_84_3_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=179}
  %constant_220_3_clone_1 = f64[] constant(160)
  %max.24.3.clone.1 = f64[3]{0} broadcast(%constant_220_3_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=182}
  %param_8.479 = f64[3]{0} parameter(8)
  %constant_231_4_clone_1 = f64[] constant(120)
  %broadcast.72.7.clone.1 = f64[3]{0} broadcast(%constant_231_4_clone_1), dimensions={}

# Truncated for git hygiene; full HLO: /tmp/wrf_gpu2_s3z/data/scratch/m5/rrtmg_lw_production_full.txt
